"Year","Predicted SQA advanced higher points","POLAR4 Quintile","Main scheme applicant","Main scheme application","Applicants","Accepted applicants","Acceptance rate","Applicants with no applications"
"2019","12 point(s)","Quintile 3","All","Not main scheme application","10","10"," ","0"
"2020","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2022","12 point(s)","Quintile 3","All","Not main scheme application","10","5"," ","0"
"2023","12 point(s)","Quintile 3","All","Not main scheme application","5","5"," ","0"
"2011","6 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2011","8 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2013","8 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2022","8 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2013","9 point(s)","Quintile 4","All","Not main scheme application","5","0"," ","0"
"2015","9 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2019","9 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2011","10 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2014","10 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2017","10 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2022","10 point(s)","Quintile 4","All","Not main scheme application","10","5"," ","0"
"2023","10 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2012","11 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2018","11 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2019","11 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2020","11 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2021","11 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2022","11 point(s)","Quintile 4","All","Not main scheme application","5","0"," ","0"
"2011","12 point(s)","Quintile 4","All","Not main scheme application","5","0"," ","0"
"2012","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2013","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2014","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2015","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2016","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2017","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2018","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2019","12 point(s)","Quintile 4","All","Not main scheme application","10","10","0.909","0"
"2020","12 point(s)","Quintile 4","All","Not main scheme application","10","10","0.833","0"
"2021","12 point(s)","Quintile 4","All","Not main scheme application","5","5"," ","0"
"2022","12 point(s)","Quintile 4","All","Not main scheme application","15","10","0.923","0"
"2023","12 point(s)","Quintile 4","All","Not main scheme application","10","10","0.833","0"
"2010","7 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2012","7 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2019","7 point(s)","Quintile 5","All","Not main scheme application","5","0"," ","0"
"2020","7 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2010","8 point(s)","Quintile 5","All","Not main scheme application","5","0"," ","0"
"2012","8 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2013","8 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2015","8 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2018","8 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2010","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2011","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2012","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2013","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2014","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2015","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2016","9 point(s)","Quintile 5","All","Not main scheme application","10","5"," ","0"
"2017","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2019","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2020","9 point(s)","Quintile 5","All","Not main scheme application","10","5"," ","0"
"2021","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2023","9 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2010","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2011","10 point(s)","Quintile 5","All","Not main scheme application","10","5"," ","0"
"2012","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2013","10 point(s)","Quintile 5","All","Not main scheme application","5","0"," ","0"
"2014","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2015","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2016","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2017","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2019","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2020","10 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2021","10 point(s)","Quintile 5","All","Not main scheme application","10","5"," ","0"
"2023","10 point(s)","Quintile 5","All","Not main scheme application","10","10","1","0"
"2010","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2012","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2013","11 point(s)","Quintile 5","All","Not main scheme application","5","0"," ","0"
"2014","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2015","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2016","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2017","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2018","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2019","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2020","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2021","11 point(s)","Quintile 5","All","Not main scheme application","10","10"," ","0"
"2022","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2023","11 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2010","12 point(s)","Quintile 5","All","Not main scheme application","5","5"," ","0"
"2011","12 point(s)","Quintile 5","All","Not main scheme application","10","10"," ","0"
"2012","12 point(s)","Quintile 5","All","Not main scheme application","20","15","0.85","0"
"2013","12 point(s)","Quintile 5","All","Not main scheme application","25","25","0.962","0"
"2014","12 point(s)","Quintile 5","All","Not main scheme application","35","25","0.771","0"
"2015","12 point(s)","Quintile 5","All","Not main scheme application","30","30","0.933","0"
"2016","12 point(s)","Quintile 5","All","Not main scheme application","25","20","0.913","0"
"2017","12 point(s)","Quintile 5","All","Not main scheme application","35","30","0.811","0"
"2018","12 point(s)","Quintile 5","All","Not main scheme application","30","25","0.781","0"
"2019","12 point(s)","Quintile 5","All","Not main scheme application","30","25","0.9","0"
"2020","12 point(s)","Quintile 5","All","Not main scheme application","35","30","0.909","0"
"2021","12 point(s)","Quintile 5","All","Not main scheme application","25","20","0.875","0"
"2022","12 point(s)","Quintile 5","All","Not main scheme application","35","30","0.8240000000000001","0"
"2023","12 point(s)","Quintile 5","All","Not main scheme application","25","20","0.846","0"
"2011","12 point(s)","Unknown","All","Main scheme application","5","5"," ","0"
"2017","7 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2019","7 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2020","7 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2021","7 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2022","7 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2023","7 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2010","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2012","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2013","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2014","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2015","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2016","8 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2017","8 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2018","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2019","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2020","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2021","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2022","8 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2023","8 point(s)","Quintile 1","All","Main scheme application","5","0"," ","0"
"2010","9 point(s)","Quintile 1","All","Main scheme application","10","10"," ","0"
"2011","9 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2012","9 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2013","9 point(s)","Quintile 1","All","Main scheme application","5","5"," ","0"
"2015","9 point(s)","Quintile 1","All","Main scheme application","10","10"," ","0"
"2016","9 point(s)","Quintile 1","All","Main scheme application","10","10"," ","0"
